Time,Share
1385337589,0.5027027027027027
1385423926,0.4576502732240437
1385510218,0.47215777262180975
1385596311,0.3667905824039653
1385682872,0.18912529550827423
1385769582,0.18903150525087514
1385855897,0.20716685330347145
1385933243,0.14133333333333334
1386016051,0.19839142091152814
1386114864,0.294811320754717
1386194944,0.24142011834319527
1386287367,0.25667090216010163
1386374243,0.1423570595099183
1386460664,0.2976190476190476
1386546433,0.2712895377128954
1386632657,0.21058688147295743
1386719350,0.24351747463359638
1386804881,0.2568370986920333
1386889969,0.16454081632653061
1386974295,0.24641460234680573
1387064683,0.1931119311193112
1387151993,0.19858989424206816
1387238260,0.1502659574468085
1387324386,0.13459119496855346
1387411093,0.16567342073897498
1387497389,0.1601513240857503
1387583771,0.1480552070263488
1387664919,0.1349009900990099
1387756553,0.1018867924528302
1387843175,0.13404507710557534
1387926172,0.1595744680851064
1388015480,0.3183856502242152
1388090370,0.15049751243781095
1388187519,0.11858190709046455
1388273190,0.14186046511627906
1388336897,0.14348302300109528
1388445172,0.14342105263157895
1388534189,0.18472906403940886
1388619127,0.11553273427471117
1388706102,0.16666666666666666
1388793427,0.22115384615384615
1388878915,0.1573301549463647
1388965350,0.23665893271461716
1389052251,0.22360953461975028
1389138122,0.21245828698553948
1389224463,0.16608187134502925
1389311760,0.20281359906213364
1389397249,0.17616580310880828
1389483650,0.13121546961325967
1389567888,0.1272923408845739
1389657254,0.16589327146171692
1389742820,0.18325242718446602
1389830294,0.21419975932611313
1389916772,0.17550058892815076
1390002839,0.22077922077922077
1390089411,0.1890909090909091
1390174068,0.17263427109974425
1390261809,0.15944055944055943
1390348079,0.13965744400527008
1390434238,0.1204250295159386
1390521341,0.13805970149253732
1390607635,0.154292343387471
1390692537,0.21744471744471744
1390776122,0.15364916773367476
1390866804,0.2595520421607378
1390952904,0.18848758465011287
1391038683,0.16645962732919253
1391126144,0.2126865671641791
1391210951,0.24047619047619048
1391299098,0.21176470588235294
1391385386,0.1664392905866303
1391471943,0.1485557083906465
1391557267,0.09961685823754789
1391644593,0.1320754716981132
1391730937,0.17963386727688788
1391817380,0.20851528384279475
1391903767,0.17673888255416192
1391990358,0.2575107296137339
1392075939,0.13908045977011493
1392162977,0.1643835616438356
1392249304,0.22755227552275523
1392335660,0.16178343949044585
1392422009,0.2484076433121019
1392508667,0.30687830687830686
1392593433,0.24968152866242038
1392681092,0.20512820512820512
1392767665,0.23756218905472637
1392853746,0.18518518518518517
1392940761,0.17279411764705882
1393025384,0.15903614457831325
1393112693,0.176
1393199487,0.18261964735516373
1393286385,0.18
1393372466,0.11053984575835475
1393458128,0.12300123001230012
1393545510,0.26650062266500624
1393630747,0.3518987341772152
1393718014,0.29572446555819476
1393804781,0.25766871165644173
1393890883,0.118562874251497
1393977496,0.21473158551810237
1394063491,0.23921568627450981
1394150064,0.25061425061425063
1394236622,0.3110285006195787
1394322854,0.3933333333333333
1394409572,0.3248554913294798
1394495301,0.24695863746958638
1394581998,0.2650306748466258
1394668463,0.23137254901960785
1394755099,0.24069148936170212
1394841169,0.24581724581724582
1394927976,0.27744270205066346
1395013688,0.305019305019305
1395100489,0.24561403508771928
1395186939,0.24484536082474226
1395272441,0.2542372881355932
1395359673,0.24868421052631579
1395446171,0.274234693877551
1395531995,0.3353884093711467
1395619042,0.26193390452876375
1395705109,0.225130890052356
1395790668,0.23012048192771084
1395877676,0.19397590361445782
1395962973,0.18932655654383734
1396050758,0.1897810218978102
1396137530,0.22371967654986524
1396223983,0.20812807881773399
1396307782,0.2696929238985314
1396396719,0.19028871391076116
1396482975,0.18289473684210528
1396569541,0.196
1396654365,0.2337992376111817
1396742291,0.23989569752281617
1396828743,0.21815889029003782
1396914731,0.23104265402843602
1397000986,0.21015514809590974
1397087854,0.23164556962025318
1397174381,0.21438263229308005
1397260083,0.22664835164835165
1397343948,0.22875
1397433519,0.21744471744471744
1397519299,0.21601941747572814
1397606272,0.18742442563482467
1397692051,0.16040100250626566
1397778378,0.19812583668005354
1397865516,0.2729591836734694
1397951127,0.22673656618610746
1398037899,0.2662162162162162
1398124518,0.19696969696969696
1398210322,0.1585956416464891
1398297341,0.22388059701492538
1398382801,0.15726290516206481
1398468239,0.1559278350515464
1398556494,0.20178799489144317
1398642301,0.2034805890227577
1398729504,0.24691358024691357
1398814483,0.14628297362110312
1398902181,0.12373737373737374
1398987666,0.11952662721893491
1399074382,0.09806451612903226
1399160696,0.11447811447811448
1399247468,0.1409921671018277
1399334280,0.18169209431345354
1399418257,0.1673052362707535
1399506912,0.20138089758342922
1399593142,0.20085470085470086
1399679957,0.18660287081339713
1399766002,0.24734982332155478
1399850371,0.2110344827586207
1399938817,0.2096969696969697
1400025388,0.1875746714456392
1400111617,0.17192982456140352
1400197752,0.16334661354581673
1400284272,0.1725
1400369889,0.15555555555555556
1400456795,0.16058394160583941
1400542144,0.16643741403026135
1400629360,0.1942257217847769
1400714599,0.17581047381546136
1400803107,0.11842105263157894
1400889348,0.12993630573248408
1400975832,0.16129032258064516
1401061564,0.13161465400271372
1401148556,0.11576354679802955
1401234492,0.11678832116788321
1401321532,0.09324324324324325
1401407672,0.10821382007822686
1401490357,0.10600255427841634
1401579870,0.11505507955936352
1401667040,0.12322274881516587
1401753566,0.1222366710013004
1401838487,0.1181592039800995
1401926166,0.11877394636015326
1402011918,0.1474056603773585
1402097639,0.12955974842767295
1402185539,0.11381074168797954
1402271885,0.16417910447761194
1402357823,0.135678391959799
1402444486,0.12227602905569007
1402530713,0.14268292682926828
1402616846,0.11042944785276074
1402703863,0.14172185430463577
1402789574,0.13624678663239073
1402876714,0.1387434554973822
1402963162,0.12379642365887207
1403049206,0.1323185011709602
1403134962,0.1357308584686775
1403222321,0.12647554806070826
1403307376,0.13529411764705881
1403394162,0.1360381861575179
1403474579,0.14054054054054055
1403567744,0.0975
1403653279,0.11231884057971014
1403740780,0.09987515605493133
1403823514,0.09915356711003627
1403913319,0.10401002506265664
1403998692,0.16106442577030813
1404086275,0.19678714859437751
1404172224,0.17402945113788487
1404252566,0.15974025974025974
1404343452,0.138996138996139
1404431084,0.09536784741144415
1404517781,0.1309987029831388
1404600737,0.148005148005148
1404690443,0.11548223350253807
1404777001,0.1773981603153745
1404863128,0.18773946360153257
1404950386,0.15034965034965034
1405034469,0.14407814407814407
1405122957,0.14125
1405208658,0.15355329949238578
1405295450,0.14757969303423848
1405381576,0.15514809590973203
1405468476,0.13959085439229843
1405554938,0.15143246930422918
1405641183,0.13771712158808933
1405727514,0.14359637774902975
1405814064,0.12568306010928962
1405900682,0.12647754137115838
1405987177,0.1378413524057217
1406073165,0.13224181360201512
1406159862,0.13696808510638298
1406246351,0.16038882138517618
1406332242,0.12625
1406418587,0.14250309789343246
1406504961,0.13745271122320302
1406589786,0.1654228855721393
1406676732,0.14481897627965043
1406764179,0.15653298835705046
1406824670,0.12247324613555291
1406936928,0.09973753280839895
1407023923,0.11413748378728923
1407108659,0.1781818181818182
1407196482,0.2645962732919255
1407282990,0.21909424724602203
1407368998,0.21561338289962825
1407455504,0.19117647058823528
1407534076,0.2281134401972873
1407626923,0.1503184713375796
1407714923,0.25669099756691
1407800657,0.1797752808988764
1407885409,0.14074074074074075
1407973912,0.13866666666666666
1408060568,0.13599062133645956
1408146589,0.1
1408232171,0.09726027397260274
1408318889,0.10099573257467995
1408405957,0.19066666666666668
1408491144,0.15514809590973203
1408576750,0.12725090036014405
1408665595,0.16901408450704225
1408751844,0.13138686131386862
1408837261,0.14965986394557823
1408924591,0.13620071684587814
1409010730,0.11855670103092783
1409097186,0.11447811447811448
1409182688,0.11336515513126491
1409269564,0.1116751269035533
1409356400,0.13448275862068965
1409441831,0.10463733650416171
1409529077,0.15820543093270367
1409615547,0.13272311212814644
1409702260,0.1341772151898734
1409788364,0.13768961493582263
1409873760,0.12864077669902912
1409961287,0.16467780429594273
1410047938,0.16293532338308458
1410134366,0.1601423487544484
1410220764,0.12563451776649745
1410302876,0.12836185819070906
1410393549,0.14285714285714285
1410479966,0.1301775147928994
1410564078,0.1275
1410652568,0.1093167701863354
1410736706,0.12956810631229235
1410825294,0.1223021582733813
1410911075,0.13054830287206268
1410997982,0.0852803738317757
1411084657,0.07847800237812129
1411170691,0.07151819322459223
1411257236,0.07565011820330969
1411343724,0.12577065351418001
1411430064,0.10396039603960396
1411516717,0.11942098914354644
1411601352,0.10583941605839416
1411689335,0.14154652686762778
1411775640,0.12911725955204217
1411861734,0.10081112398609501
1411947402,0.1232876712328767
1412034523,0.11244019138755981
1412121551,0.1100123609394314
1412203049,0.09475032010243278
1412293417,0.1141439205955335
1412379799,0.11696658097686376
1412466697,0.11038107752956636
1412553473,0.10533333333333333
1412638553,0.09578544061302682
1412725551,0.09330143540669857
1412812638,0.14562002275312855
1412897964,0.11852861035422343
1412985348,0.1468005018820577
1413071678,0.13624338624338625
1413158390,0.09718670076726342
1413244284,0.10599078341013825
1413329512,0.09653465346534654
1413417286,0.11646586345381527
1413502867,0.22340425531914893
1413588474,0.11004784688995216
1413676234,0.14747736093143596
1413758965,0.125
1413848156,0.11584553928095873
1413935215,0.10739030023094688
1414022307,0.142692750287687
1414108531,0.11514392991239049
1414194045,0.14927184466019416
1414280019,0.12698412698412698
1414365999,0.13990267639902676
1414454206,0.15617433414043583
1414539917,0.15270935960591134
1414624751,0.1410105757931845
1414713569,0.12373737373737374
1414798936,0.11538461538461539
1414884523,0.11691259931895573
1414972459,0.1352405721716515
1415059059,0.12647754137115838
1415145202,0.12336892052194544
1415230357,0.13422007255139057
1415318348,0.09252669039145907
1415404679,0.1286624203821656
1415490608,0.13450292397660818
1415577186,0.16223067173637515
1415663787,0.15052508751458576
1415750001,0.1319796954314721
1415835175,0.1411338962605549
1415922834,0.13037974683544304
1416009405,0.12363636363636364
1416095310,0.14388489208633093
1416180704,0.13016270337922403
1416265952,0.1339712918660287
1416354811,0.13023255813953488
1416439932,0.12830188679245283
1416525566,0.11183355006501951
1416614318,0.13696808510638298
1416699960,0.11304347826086956
1416786577,0.11217183770883055
1416873463,0.12817412333736397
1416958575,0.1379746835443038
1417046220,0.11925465838509317
1417132435,0.12179487179487179
1417218857,0.1480978260869565
1417305319,0.14605418138987045
1417390740,0.13380281690140844
1417477758,0.13136094674556212
1417563707,0.12738095238095237
1417649557,0.14814814814814814
1417737517,0.1258426966292135
1417823425,0.13805522208883553
1417910250,0.14084507042253522
1417995287,0.13652694610778443
1418083089,0.14064362336114422
1418169138,0.1401985111662531
1418254061,0.12760416666666666
1418341759,0.12707838479809977
1418428530,0.1326949384404925
1418513751,0.1352112676056338
1418601586,0.14756258234519104
1418687455,0.12004801920768307
1418773483,0.12339331619537275
1418860025,0.1406451612903226
1418947034,0.13093858632676708
1419032477,0.13997308209959622
1419119171,0.14747736093143596
1419205748,0.13950617283950617
1419292640,0.15357142857142858
1419379199,0.15842839036755388
1419465134,0.15025252525252525
1419551799,0.17573872472783825
1419637509,0.13333333333333333
1419722883,0.11883691529709228
1419810599,0.13202933985330073
1419896567,0.14469078179696615
1419982504,0.1613722998729352
1420069374,0.12340966921119594
1420156773,0.09765625
1420242248,0.11225806451612903
1420329069,0.12779156327543426
1420415494,0.13071065989847716
1420502103,0.1423312883435583
1420588762,0.11827956989247312
1420674972,0.12162162162162163
1420761201,0.13659147869674185
1420846150,0.15204678362573099
1420934138,0.14015151515151514
1421020155,0.11036339165545088
1421105909,0.12289780077619664
1421193165,0.12014563106796117
1421279861,0.10893854748603352
1421365498,0.12015503875968993
1421452681,0.10960591133004927
1421538671,0.11556603773584906
1421623815,0.11552346570397112
1421711961,0.1296969696969697
1421797792,0.11662817551963048
1421883964,0.12287104622871046
1421969914,0.11764705882352941
1422056953,0.1225
1422143518,0.1125748502994012
1422228033,0.12323491655969192
1422314316,0.12200684150513112
1422403119,0.10776942355889724
1422489402,0.1392857142857143
1422574174,0.11166253101736973
1422662300,0.11421319796954314
1422748540,0.11442786069651742
1422834461,0.1286549707602339
1422921274,0.11150234741784038
1423007891,0.12249705535924617
1423093897,0.12742718446601942
1423180478,0.11721611721611722
1423265934,0.1259259259259259
1423353599,0.1368547418967587
1423439838,0.1592356687898089
1423525155,0.14429109159347553
1423611732,0.1284153005464481
1423698287,0.11533888228299644
1423782862,0.13132530120481928
1423870178,0.1187648456057007
1423958314,0.1646586345381526
1424044598,0.13373493975903614
1424130612,0.12953367875647667
1424215746,0.12109862671660425
1424302263,0.16272965879265092
1424389560,0.12655086848635236
1424476048,0.12372448979591837
1424562630,0.13965744400527008
1424648209,0.1484375
1424734690,0.1264222503160556
1424822034,0.13468013468013468
1424908246,0.11590296495956873
1424992852,0.12260536398467432
1425079977,0.09486166007905138
1425167939,0.1337579617834395
1425254350,0.13771712158808933
1425340403,0.153737658674189
1425427052,0.13745271122320302
1425512940,0.14104372355430184
1425598516,0.11166875784190715
1425684727,0.11310344827586206
1425772024,0.12157330154946365
1425857155,0.14490861618798956
1425944902,0.12383488681757657
1426031762,0.1180722891566265
1426118323,0.13150684931506848
1426204572,0.14107883817427386
1426290776,0.11594202898550725
1426377541,0.11533742331288344
1426460851,0.12698412698412698
1426550172,0.1309823677581864
1426635800,0.11126961483594865
1426722749,0.11739130434782609
1426809003,0.12452830188679245
1426893585,0.09975369458128079
1426982261,0.1509933774834437
1427068377,0.1169811320754717
1427155104,0.14545454545454545
1427240395,0.13351877607788595
1427327620,0.14513981358189082
1427414365,0.1432469304229195
1427499902,0.13924050632911392
1427584075,0.11214953271028037
1427672833,0.12860576923076922
1427759660,0.11618798955613577
1427845475,0.10619469026548672
1427932634,0.12452830188679245
1428018452,0.1125158027812895
1428105255,0.13685636856368563
1428191643,0.12590799031476999
1428277893,0.1073738680465718
1428363975,0.11896348645465253
1428451194,0.13414634146341464
1428537076,0.12017167381974249
1428618557,0.12352168199737187
1428709431,0.15151515151515152
1428795816,0.1446613088404133
1428882519,0.12391573729863693
1428969493,0.13520408163265307
1429055129,0.12688442211055276
1429141921,0.11392405063291139
1429228412,0.12376237623762376
1429314432,0.12549019607843137
1429400143,0.14627659574468085
1429487337,0.11616766467065869
1429574366,0.13272010512483573
1429659344,0.12516644474034622
1429746771,0.13372093023255813
1429832781,0.14906832298136646
1429919822,0.12071330589849108
1430006203,0.11425061425061425
1430092708,0.13186813186813187
1430178652,0.14082503556187767
1430265345,0.14409937888198757
1430349711,0.15601783060921248
1430437442,0.1423444976076555
1430524589,0.12648221343873517
1430610615,0.14878397711015737
1430696372,0.12320916905444126
1430783561,0.14420485175202155
1430869270,0.13214739517153748
1430956372,0.12960609911054638
1431042360,0.11264080100125157
1431127182,0.14528795811518325
1431215866,0.14112903225806453
1431302295,0.12690355329949238
1431387597,0.13856209150326798
1431474705,0.14171122994652408
1431560576,0.118508655126498
1431647658,0.13941018766756033
1431734151,0.147247119078105
1431819566,0.13596491228070176
1431906629,0.11172413793103449
1431993445,0.14359637774902975
1432079379,0.135
1432165998,0.09737827715355805
1432252787,0.11780455153949129
1432338933,0.1571994715984148
1432424999,0.12236842105263158
1432510644,0.1183206106870229
1432594647,0.08405438813349815
1432683040,0.1025
1432770983,0.1070528967254408
1432857525,0.13280212483399734
1432943921,0.11821974965229486
1433030384,0.1196808510638298
1433115637,0.12454212454212454
1433202454,0.09579100145137881
1433288650,0.1279229711141678
1433373890,0.15113350125944586
1433461379,0.16326530612244897
1433548180,0.15223097112860892
1433635013,0.14747736093143596
1433718233,0.13561470215462612
1433806569,0.14947089947089948
1433894139,0.14979757085020243
1433980401,0.13282247765006386
1434067098,0.13157894736842105
1434152535,0.1316818774445893
1434239116,0.12469135802469136
1434326315,0.15138282387190685
1434412712,0.14233576642335766
1434497626,0.1278600269179004
1434584346,0.11756935270805813
1434669423,0.1198044009779951
1434757156,0.13112164296998421
1434844186,0.12531645569620253
1434929664,0.14496644295302014
1435016279,0.10997067448680352
1435102897,0.10299869621903521
1435189352,0.12452350698856417
1435274073,0.11323155216284987
1435363022,0.11447368421052631
1435449364,0.14130434782608695
1435535360,0.13199426111908177
1435620935,0.14037433155080214
1435708191,0.13237221494102228
1435795098,0.10353866317169069
1435881271,0.12807881773399016
1435967230,0.13398294762484775
1436054327,0.12738853503184713
1436140484,0.11877394636015326
1436226454,0.145748987854251
1436313358,0.14120667522464697
1436376871,0.0968944099378882
1436486003,0.13297150610583447
1436569981,0.13900709219858157
1436658643,0.16290726817042606
1436745295,0.12816901408450704
1436829993,0.13049853372434017
1436917937,0.12142857142857143
1436999815,0.11538461538461539
1437091082,0.14955640050697086
1437176763,0.1352405721716515
1437263106,0.1424802110817942
1437349579,0.1444582814445828
1437435510,0.1198501872659176
1437522954,0.14322916666666666
1437609425,0.13642384105960265
1437695763,0.13387660069848661
1437782146,0.12049689440993788
1437868134,0.15082382762991128
1437953432,0.12605042016806722
1438041408,0.13702623906705538
1438127345,0.14627285513361463
1438214398,0.1211750305997552
1438298701,0.1741424802110818
1438387112,0.12885906040268458
1438472620,0.16524216524216523
1438558518,0.16348448687350836
1438645903,0.1565217391304348
1438732697,0.1697860962566845
1438818453,0.17268041237113402
1438905455,0.15341701534170155
1438989561,0.15066666666666667
1439078209,0.1441326530612245
1439162807,0.16988950276243095
1439250766,0.14543114543114544
1439336648,0.1598984771573604
1439423622,0.17503217503217502
1439510234,0.15462610899873258
1439595722,0.15544041450777202
1439682304,0.15337423312883436
1439769391,0.1618798955613577
1439855910,0.16230366492146597
1439942215,0.1806930693069307
1440028316,0.17042606516290726
1440114619,0.1564039408866995
1440201225,0.15967523680649526
1440286792,0.15842839036755388
1440373780,0.15937940761636107
1440459719,0.15384615384615385
1440547173,0.1599479843953186
1440632237,0.1794228356336261
1440719811,0.14516129032258066
1440806285,0.13910761154855644
1440891787,0.15422276621787026
1440978418,0.14866581956797967
1441065458,0.1677762982689747
1441151352,0.1586021505376344
1441238163,0.1417624521072797
1441323453,0.13527180783817952
1441410444,0.14193548387096774
1441496165,0.16140350877192983
1441583947,0.12303980699638119
1441667416,0.1423027166882277
1441754463,0.12700729927007298
1441840424,0.13135593220338984
1441929592,0.14595375722543352
1442015154,0.1625487646293888
1442102208,0.1507607192254495
1442187907,0.18410596026490067
1442274707,0.13291925465838508
1442360229,0.12919896640826872
1442446389,0.1452991452991453
1442533349,0.11300919842312747
1442619003,0.1259946949602122
1442707003,0.16323907455012854
1442792202,0.15394402035623408
1442879817,0.13291139240506328
1442966221,0.16462585034013605
1443051837,0.13374233128834356
1443139187,0.1283068783068783
1443225528,0.14904458598726114
1443310160,0.1582537517053206
1443397957,0.12903225806451613
1443484659,0.13550135501355012
1443571142,0.16620111731843576
1443657435,0.1414752116082225
1443742311,0.18055555555555555
1443830327,0.09582309582309582
1443915454,0.13819095477386933
1443971117,0.10394736842105264
1444088191,0.13575757575757577
1444175096,0.15760111576011157
1444262048,0.15885416666666666
1444348755,0.15510204081632653
1444434418,0.14120667522464697
1444520601,0.13289473684210526
1444605415,0.1547029702970297
1444694113,0.16365824308062576
1444780744,0.16154873164218958
1444866811,0.14337349397590363
1444951905,0.1731984829329962
1445039831,0.15584415584415584
1445125533,0.15354838709677418
1445208681,0.16823687752355315
1445298804,0.17654808959156784
1445384493,0.14416775884665792
1445471994,0.17060367454068243
1445556161,0.14795918367346939
1445644469,0.1267605633802817
1445731114,0.17608409986859397
1445817533,0.13561643835616438
1445902096,0.16293532338308458
1445989482,0.1309987029831388
1446076676,0.1337126600284495
1446162597,0.15721649484536082
1446248541,0.1471652593486128
1446335655,0.18044077134986225
1446422330,0.1345679012345679
1446508546,0.15853658536585366
1446594792,0.12846347607052896
1446681439,0.13903743315508021
1446767773,0.16620111731843576
1446853046,0.15048543689320387
1446940756,0.13478818998716302
1447026901,0.13297872340425532
1447113314,0.14775725593667546
1447199306,0.13882063882063883
1447285541,0.14904458598726114
1447371974,0.14358322744599747
1447459191,0.1483375959079284
1447545517,0.16918844566712518
1447631723,0.15315315315315314
1447717719,0.16338028169014085
1447803796,0.14470284237726097
1447891184,0.16827586206896553
